Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmts
    (21) var_access -> . NAME
    (68) function_call -> . PRINT LPAR opt_args RPAR
    (67) loop -> . DO LBRACE stmts RBRACE WHILE LPAR expr RPAR
    (15) struct_definition -> . STRUCT NAME EQUALS LBRACE attribute_dec RBRACE
    (33) struct_attribute_initialize -> . NAME DOT NAME EQUALS expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (22) struct_access -> . NAME DOT NAME
    (27) identifier -> . INTDEC
    (28) identifier -> . DOUBLEDEC
    (29) identifier -> . STRINGDEC
    (30) identifier -> . BOOLDEC
    (31) identifier -> . CHARDEC
    (32) identifier -> . NAME

  ! shift/reduce conflict for MINUS resolved as shift
    COMMENT         shift and go to state 3
    RBRACE          reduce using rule 3 (stmts -> .)
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    SEMICOLON       reduce using rule 73 (empty -> .)
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    NAME            shift and go to state 25
    PRINT           shift and go to state 26
    DO              shift and go to state 27
    STRUCT          shift and go to state 28
    INTDEC          shift and go to state 29
    DOUBLEDEC       shift and go to state 30
    STRINGDEC       shift and go to state 31
    BOOLDEC         shift and go to state 32
    CHARDEC         shift and go to state 33

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    stmts                          shift and go to state 86
    expr                           shift and go to state 4
    stmt                           shift and go to state 2
    empty                          shift and go to state 5
    var_dec                        shift and go to state 6
    var_initialize                 shift and go to state 7
    var_assign                     shift and go to state 8
    var_access                     shift and go to state 9
    function_call                  shift and go to state 10
    loop                           shift and go to state 11
    struct_definition              shift and go to state 12
    struct_attribute_initialize    shift and go to state 13
    unary_op                       shift and go to state 14
    struct_access                  shift and go to state 22
    identifier                     shift and go to state 24

state 69

    (15) struct_definition -> STRUCT NAME . EQUALS LBRACE attribute_dec RBRACE

    EQUALS          shift and go to state 87


state 70

    (1) stmts -> stmt SEMICOLON stmts .

    $end            reduce using rule 1 (stmts -> stmt SEMICOLON stmts .)
    RBRACE          reduce using rule 1 (stmts -> stmt SEMICOLON stmts .)


state 71

    (36) expr -> expr MULTIPLY expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    MULTIPLY        reduce using rule 36 (expr -> expr MULTIPLY expr .)
    DIVIDE          reduce using rule 36 (expr -> expr MULTIPLY expr .)
    PLUS            reduce using rule 36 (expr -> expr MULTIPLY expr .)
    MINUS           reduce using rule 36 (expr -> expr MULTIPLY expr .)
    MOD             reduce using rule 36 (expr -> expr MULTIPLY expr .)
    EXPONENT        reduce using rule 36 (expr -> expr MULTIPLY expr .)
    EQEQ            reduce using rule 36 (expr -> expr MULTIPLY expr .)
    LESS            reduce using rule 36 (expr -> expr MULTIPLY expr .)
    GREATER         reduce using rule 36 (expr -> expr MULTIPLY expr .)
    AND             reduce using rule 36 (expr -> expr MULTIPLY expr .)
    OR              reduce using rule 36 (expr -> expr MULTIPLY expr .)
    GREATEREQ       reduce using rule 36 (expr -> expr MULTIPLY expr .)
    LESSEQ          reduce using rule 36 (expr -> expr MULTIPLY expr .)
    NOTEQ           reduce using rule 36 (expr -> expr MULTIPLY expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr MULTIPLY expr .)
    RPAR            reduce using rule 36 (expr -> expr MULTIPLY expr .)
    COMMA           reduce using rule 36 (expr -> expr MULTIPLY expr .)

  ! MULTIPLY        [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EXPONENT        [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 72

    (37) expr -> expr DIVIDE expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    MULTIPLY        reduce using rule 37 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 37 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 37 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 37 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 37 (expr -> expr DIVIDE expr .)
    EXPONENT        reduce using rule 37 (expr -> expr DIVIDE expr .)
    EQEQ            reduce using rule 37 (expr -> expr DIVIDE expr .)
    LESS            reduce using rule 37 (expr -> expr DIVIDE expr .)
    GREATER         reduce using rule 37 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 37 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 37 (expr -> expr DIVIDE expr .)
    GREATEREQ       reduce using rule 37 (expr -> expr DIVIDE expr .)
    LESSEQ          reduce using rule 37 (expr -> expr DIVIDE expr .)
    NOTEQ           reduce using rule 37 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr DIVIDE expr .)
    RPAR            reduce using rule 37 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 37 (expr -> expr DIVIDE expr .)

  ! MULTIPLY        [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EXPONENT        [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 73

    (38) expr -> expr PLUS expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    PLUS            reduce using rule 38 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 38 (expr -> expr PLUS expr .)
    EQEQ            reduce using rule 38 (expr -> expr PLUS expr .)
    LESS            reduce using rule 38 (expr -> expr PLUS expr .)
    GREATER         reduce using rule 38 (expr -> expr PLUS expr .)
    AND             reduce using rule 38 (expr -> expr PLUS expr .)
    OR              reduce using rule 38 (expr -> expr PLUS expr .)
    GREATEREQ       reduce using rule 38 (expr -> expr PLUS expr .)
    LESSEQ          reduce using rule 38 (expr -> expr PLUS expr .)
    NOTEQ           reduce using rule 38 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr PLUS expr .)
    RPAR            reduce using rule 38 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 38 (expr -> expr PLUS expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40

  ! MULTIPLY        [ reduce using rule 38 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr PLUS expr .) ]
  ! EXPONENT        [ reduce using rule 38 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 74

    (39) expr -> expr MINUS expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    PLUS            reduce using rule 39 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 39 (expr -> expr MINUS expr .)
    EQEQ            reduce using rule 39 (expr -> expr MINUS expr .)
    LESS            reduce using rule 39 (expr -> expr MINUS expr .)
    GREATER         reduce using rule 39 (expr -> expr MINUS expr .)
    AND             reduce using rule 39 (expr -> expr MINUS expr .)
    OR              reduce using rule 39 (expr -> expr MINUS expr .)
    GREATEREQ       reduce using rule 39 (expr -> expr MINUS expr .)
    LESSEQ          reduce using rule 39 (expr -> expr MINUS expr .)
    NOTEQ           reduce using rule 39 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr MINUS expr .)
    RPAR            reduce using rule 39 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 39 (expr -> expr MINUS expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40

  ! MULTIPLY        [ reduce using rule 39 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr MINUS expr .) ]
  ! EXPONENT        [ reduce using rule 39 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 75

    (40) expr -> expr MOD expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    MULTIPLY        reduce using rule 40 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 40 (expr -> expr MOD expr .)
    PLUS            reduce using rule 40 (expr -> expr MOD expr .)
    MINUS           reduce using rule 40 (expr -> expr MOD expr .)
    MOD             reduce using rule 40 (expr -> expr MOD expr .)
    EXPONENT        reduce using rule 40 (expr -> expr MOD expr .)
    EQEQ            reduce using rule 40 (expr -> expr MOD expr .)
    LESS            reduce using rule 40 (expr -> expr MOD expr .)
    GREATER         reduce using rule 40 (expr -> expr MOD expr .)
    AND             reduce using rule 40 (expr -> expr MOD expr .)
    OR              reduce using rule 40 (expr -> expr MOD expr .)
    GREATEREQ       reduce using rule 40 (expr -> expr MOD expr .)
    LESSEQ          reduce using rule 40 (expr -> expr MOD expr .)
    NOTEQ           reduce using rule 40 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 40 (expr -> expr MOD expr .)
    RPAR            reduce using rule 40 (expr -> expr MOD expr .)
    COMMA           reduce using rule 40 (expr -> expr MOD expr .)

  ! MULTIPLY        [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EXPONENT        [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 76

    (41) expr -> expr EXPONENT expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    PLUS            reduce using rule 41 (expr -> expr EXPONENT expr .)
    MINUS           reduce using rule 41 (expr -> expr EXPONENT expr .)
    EQEQ            reduce using rule 41 (expr -> expr EXPONENT expr .)
    LESS            reduce using rule 41 (expr -> expr EXPONENT expr .)
    GREATER         reduce using rule 41 (expr -> expr EXPONENT expr .)
    AND             reduce using rule 41 (expr -> expr EXPONENT expr .)
    OR              reduce using rule 41 (expr -> expr EXPONENT expr .)
    GREATEREQ       reduce using rule 41 (expr -> expr EXPONENT expr .)
    LESSEQ          reduce using rule 41 (expr -> expr EXPONENT expr .)
    NOTEQ           reduce using rule 41 (expr -> expr EXPONENT expr .)
    SEMICOLON       reduce using rule 41 (expr -> expr EXPONENT expr .)
    RPAR            reduce using rule 41 (expr -> expr EXPONENT expr .)
    COMMA           reduce using rule 41 (expr -> expr EXPONENT expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40

  ! MULTIPLY        [ reduce using rule 41 (expr -> expr EXPONENT expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr EXPONENT expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr EXPONENT expr .) ]
  ! EXPONENT        [ reduce using rule 41 (expr -> expr EXPONENT expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQEQ            [ shift and go to state 42 ]
  ! LESS            [ shift and go to state 43 ]
  ! GREATER         [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! GREATEREQ       [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 48 ]
  ! NOTEQ           [ shift and go to state 49 ]

    conditional_operators          shift and go to state 41

state 77

    (57) expr -> expr conditional_operators expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    SEMICOLON       reduce using rule 57 (expr -> expr conditional_operators expr .)
    RPAR            reduce using rule 57 (expr -> expr conditional_operators expr .)
    COMMA           reduce using rule 57 (expr -> expr conditional_operators expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49

  ! MULTIPLY        [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! PLUS            [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! EXPONENT        [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! EQEQ            [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! LESS            [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! GREATER         [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! AND             [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! OR              [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! GREATEREQ       [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! LESSEQ          [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]
  ! NOTEQ           [ reduce using rule 57 (expr -> expr conditional_operators expr .) ]

    conditional_operators          shift and go to state 41

state 78

    (34) expr -> LPAR expr RPAR .

    MULTIPLY        reduce using rule 34 (expr -> LPAR expr RPAR .)
    DIVIDE          reduce using rule 34 (expr -> LPAR expr RPAR .)
    PLUS            reduce using rule 34 (expr -> LPAR expr RPAR .)
    MINUS           reduce using rule 34 (expr -> LPAR expr RPAR .)
    MOD             reduce using rule 34 (expr -> LPAR expr RPAR .)
    EXPONENT        reduce using rule 34 (expr -> LPAR expr RPAR .)
    EQEQ            reduce using rule 34 (expr -> LPAR expr RPAR .)
    LESS            reduce using rule 34 (expr -> LPAR expr RPAR .)
    GREATER         reduce using rule 34 (expr -> LPAR expr RPAR .)
    AND             reduce using rule 34 (expr -> LPAR expr RPAR .)
    OR              reduce using rule 34 (expr -> LPAR expr RPAR .)
    GREATEREQ       reduce using rule 34 (expr -> LPAR expr RPAR .)
    LESSEQ          reduce using rule 34 (expr -> LPAR expr RPAR .)
    NOTEQ           reduce using rule 34 (expr -> LPAR expr RPAR .)
    SEMICOLON       reduce using rule 34 (expr -> LPAR expr RPAR .)
    RPAR            reduce using rule 34 (expr -> LPAR expr RPAR .)
    COMMA           reduce using rule 34 (expr -> LPAR expr RPAR .)


state 79

    (22) struct_access -> NAME DOT . NAME

    NAME            shift and go to state 88


state 80

    (25) var_initialize -> identifier NAME EQUALS . expr
    (26) var_initialize -> identifier NAME EQUALS . NAME
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    NAME            shift and go to state 89
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 90
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 81

    (23) var_assign -> NAME EQUALS expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    SEMICOLON       reduce using rule 23 (var_assign -> NAME EQUALS expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49

    conditional_operators          shift and go to state 41

state 82

    (33) struct_attribute_initialize -> NAME DOT NAME . EQUALS expr
    (22) struct_access -> NAME DOT NAME .

    EQUALS          shift and go to state 91
    INCREMENT       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    DECREMENT       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 22 (struct_access -> NAME DOT NAME .)
    DIVIDE          reduce using rule 22 (struct_access -> NAME DOT NAME .)
    PLUS            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    MINUS           reduce using rule 22 (struct_access -> NAME DOT NAME .)
    MOD             reduce using rule 22 (struct_access -> NAME DOT NAME .)
    EXPONENT        reduce using rule 22 (struct_access -> NAME DOT NAME .)
    EQEQ            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    LESS            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    GREATER         reduce using rule 22 (struct_access -> NAME DOT NAME .)
    AND             reduce using rule 22 (struct_access -> NAME DOT NAME .)
    OR              reduce using rule 22 (struct_access -> NAME DOT NAME .)
    GREATEREQ       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    LESSEQ          reduce using rule 22 (struct_access -> NAME DOT NAME .)
    NOTEQ           reduce using rule 22 (struct_access -> NAME DOT NAME .)
    SEMICOLON       reduce using rule 22 (struct_access -> NAME DOT NAME .)


state 83

    (68) function_call -> PRINT LPAR opt_args . RPAR

    RPAR            shift and go to state 92


state 84

    (69) opt_args -> expr . moreargs
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (70) moreargs -> . COMMA expr moreargs
    (72) moreargs -> . empty
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ
    (73) empty -> .

    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    COMMA           shift and go to state 94
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49
    RPAR            reduce using rule 73 (empty -> .)

    moreargs                       shift and go to state 93
    conditional_operators          shift and go to state 41
